dissimilarity,homogeneity,contrast,energy,correlation,ASM,label
11.49948025,0.152850431,488.5346933,0.019087789,0.863637006,0.000364344,1
5.602940236,0.228693833,90.54752317,0.019682131,0.990870636,0.000387386,1
4.932056452,0.267671508,78.51391129,0.026280921,0.975652381,0.000690687,1
12.28747737,0.218535951,628.1301629,0.03233786,0.937858894,0.001045737,1
5.257746235,0.365199871,147.5274529,0.050247297,0.986501841,0.002524791,1
3.743073117,0.408827748,70.13532161,0.027926648,0.988723751,0.000779898,1
2.276228858,0.523602928,35.76744214,0.049131055,0.994513711,0.002413861,1
4.327491637,0.343915958,90.27765889,0.027663856,0.991335351,0.000765289,1
5.712896193,0.312843672,169.4070099,0.04574453,0.985066576,0.002092562,1
3.269741377,0.308540284,26.38119869,0.042411174,0.992453413,0.001798708,1
7.764732217,0.191173289,185.7561764,0.017304442,0.982992386,0.000299444,1
6.926132522,0.217291199,158.1157877,0.026841695,0.979552565,0.000720477,1
5.250790743,0.322352936,96.73882885,0.060696977,0.986999379,0.003684123,1
9.406509129,0.218298543,278.2157904,0.018327705,0.969814915,0.000335905,1
2.089970903,0.481996085,17.8933785,0.035897404,0.996527855,0.001288624,1
2.712694557,0.510543415,43.40015295,0.061466035,0.993586613,0.003778073,1
4.722696465,0.310554398,80.98508884,0.04852196,0.964174004,0.002354381,1
3.839714233,0.407815611,84.39717897,0.042252855,0.988769611,0.001785304,1
3.107594097,0.456454301,48.0986901,0.041427537,0.992877291,0.001716241,1
5.959646335,0.251192956,115.011728,0.018553016,0.977804012,0.000344214,1
2.472827386,0.494164897,30.74642466,0.048602859,0.995492787,0.002362238,1
3.746863179,0.481325197,88.49531789,0.045240912,0.986274046,0.00204674,1
3.34207743,0.399948185,44.33494441,0.044728521,0.984936136,0.002000641,1
5.825450759,0.27834182,129.4543943,0.028673351,0.986976606,0.000822161,1
5.448789847,0.292582239,106.4396645,0.022817726,0.990454068,0.000520649,1
4.117066618,0.402082809,82.85241497,0.04399776,0.993157899,0.001935803,1
4.053125283,0.335979274,69.80463579,0.028673452,0.979814875,0.000822167,1
4.55308054,0.447481971,192.2947915,0.103819538,0.990737598,0.010778497,1
8.228862012,0.27686147,312.3283123,0.034219307,0.947742798,0.001170961,1
11.9009953,0.228106637,492.523991,0.057308508,0.952486599,0.003284265,1
6.617903157,0.256097004,153.7316603,0.024420672,0.980321239,0.000596369,1
4.322292468,0.394173142,153.3338373,0.028415164,0.977851939,0.000807422,1
2.345111977,0.550799677,36.52038523,0.047461022,0.994437916,0.002252549,1
7.377651121,0.275604455,222.3983121,0.022194678,0.974500308,0.000492604,1
7.938084719,0.234401062,224.7767022,0.020818831,0.976279369,0.000433424,1
6.097216384,0.250856162,120.9194589,0.021476227,0.977191676,0.000461228,1
23.34490632,0.09352972,1262.801602,0.010454976,0.790635027,0.000109307,1
4.824690686,0.345568384,81.69894574,0.044607022,0.994198943,0.001989786,1
4.331981503,0.319144966,71.74843592,0.031137037,0.994907072,0.000969515,1
4.817927581,0.376712568,111.4936557,0.055435764,0.980805088,0.003073124,1
5.284002052,0.273164729,94.83857919,0.019208236,0.98994049,0.000368956,1
2.591392306,0.342066104,12.88887332,0.02460407,0.998177116,0.00060536,1
5.835527419,0.384782221,171.184429,0.035808642,0.955093991,0.001282259,1
5.336913831,0.272562322,123.8017939,0.02087917,0.987259585,0.00043594,1
3.834888787,0.359957574,56.25629825,0.023465303,0.993506877,0.00055062,1
2.767861246,0.432871164,26.73000084,0.045223702,0.992362219,0.002045183,1
3.42413414,0.508948516,63.4902144,0.092198176,0.983735023,0.008500504,1
3.995615718,0.339465814,74.99676659,0.030105921,0.979894918,0.000906366,1
6.920444371,0.281014583,179.5090035,0.02716108,0.981643727,0.000737724,1
2.997355864,0.393062824,53.54180195,0.025179763,0.992181058,0.00063402,1
3.682159769,0.358469404,51.97333072,0.021957933,0.994939267,0.000482151,1
8.672950805,0.155640677,165.4652272,0.015275402,0.968226843,0.000233338,1
7.417179785,0.187534714,148.287742,0.019977989,0.971414189,0.00039912,1
4.296795659,0.473918084,109.7482104,0.039362131,0.984811473,0.001549377,1
4.237232761,0.394704256,89.86396369,0.038748296,0.993444399,0.00150143,1
6.729508047,0.240000819,132.8265468,0.025570263,0.951216723,0.000653838,1
4.621519236,0.340571937,105.3741545,0.022586861,0.988515643,0.000510166,1
5.207945376,0.319210045,107.7704118,0.033605553,0.987868657,0.001129333,1
9.08802589,0.296371612,244.1185931,0.091989612,0.973161574,0.008462089,1
10.5765135,0.149512127,348.3050897,0.013968708,0.966643619,0.000195125,1
3.856364706,0.34261246,52.97289921,0.024482907,0.991160776,0.000599413,1
1.918110264,0.579621705,27.01189582,0.043555022,0.996337163,0.00189704,1
1.080035217,0.644104747,4.929356029,0.073352913,0.996983338,0.00538065,1
4.355033249,0.382182249,82.23846977,0.039660453,0.985558843,0.001572952,1
5.038489246,0.266459232,89.47401461,0.030375207,0.94957463,0.000922653,1
16.76727389,0.098187145,691.1645893,0.014687142,0.875022101,0.000215712,1
3.799993206,0.416849163,66.88340297,0.030448151,0.991222003,0.00092709,1
2.87798907,0.488884389,60.14908875,0.031226781,0.993369167,0.000975112,1
9.462122045,0.207476153,259.5691589,0.024378693,0.956160718,0.000594321,1
15.52758553,0.157798706,833.0540615,0.026842498,0.901491645,0.00072052,1
13.02353106,0.337717511,561.7415898,0.083347538,0.934015908,0.006946812,1
10.62905084,0.247099307,356.2857608,0.09106968,0.971642037,0.008293687,1
8.997498626,0.226130758,298.9268004,0.019818486,0.914770033,0.000392772,1
6.253243848,0.227181345,138.8657079,0.020950057,0.971389114,0.000438905,1
6.082930181,0.225587265,112.7952446,0.022587006,0.987230532,0.000510173,1
3.462907145,0.369631135,39.22184469,0.03071673,0.98572391,0.000943518,1
5.348283499,0.285759354,136.8576966,0.035257451,0.964488362,0.001243088,1
3.334858264,0.388166456,36.03873324,0.031770642,0.996073401,0.001009374,1
4.960879349,0.351558359,93.77332938,0.02817333,0.974673212,0.000793737,1
5.156829473,0.324785874,104.1941986,0.021605216,0.983920901,0.000466785,1
4.626861858,0.34047406,85.49882539,0.024911874,0.987870712,0.000620601,1
7.621860019,0.203522374,191.6441035,0.019433756,0.977297864,0.000377671,1
5.191976392,0.338076868,120.5435759,0.029429376,0.988930389,0.000866088,1
9.83737646,0.220651986,290.6553822,0.017609716,0.962997776,0.000310102,1
3.601597955,0.399787385,58.48047299,0.070687299,0.973826468,0.004996694,1
7.127261106,0.291425564,311.7142857,0.05700359,0.959573035,0.003249409,1
5.057272915,0.286469572,88.50060004,0.025698857,0.987407819,0.000660431,1
4.120492242,0.357326143,70.33859971,0.028907541,0.994655226,0.000835646,1
6.147985537,0.282095781,119.7311959,0.028075127,0.969447478,0.000788213,1
8.636909914,0.179723525,178.1188786,0.015192571,0.980220658,0.000230814,1
2.349195036,0.398440387,13.29821399,0.036897563,0.989816914,0.00136143,1
6.691624157,0.239199561,139.3261478,0.023593405,0.984654244,0.000556649,1
10.49623181,0.163906228,355.1515073,0.018640729,0.939861361,0.000347477,1
8.91421371,0.284579167,440.4242944,0.036788969,0.958320353,0.001353428,1
3.133209112,0.537643426,71.39842166,0.064885581,0.991715143,0.004210139,1
6.898370086,0.23006454,148.3154362,0.021946846,0.98627856,0.000481664,1
4.675962375,0.285332662,49.44792816,0.030594472,0.993731364,0.000936022,1
1.437533205,0.554454001,7.872851486,0.038084635,0.998490772,0.001450439,1
2.448115268,0.445907814,22.64601004,0.02778369,0.997335958,0.000771933,1
4.411874656,0.291835658,66.74447499,0.021345238,0.992971353,0.000455619,1
9.584274194,0.17199189,307.9868952,0.020138596,0.94499014,0.000405563,1
5.768103646,0.377797449,154.6433387,0.055543654,0.986980924,0.003085097,1
7.83136954,0.231316831,201.0048958,0.016496206,0.979658539,0.000272125,1
5.487221644,0.284319302,130.3480755,0.020248889,0.986611887,0.000410017,1
7.915569823,0.290275452,205.8305358,0.023486569,0.971814577,0.000551619,1
7.193468352,0.3000899,288.3341494,0.024813148,0.944621612,0.000615692,1
4.354664761,0.378617507,87.74421778,0.039913596,0.966878624,0.001593095,1
1.335688868,0.590961331,6.761584802,0.058936154,0.998709083,0.00347347,1
6.078064733,0.286444534,133.9436525,0.02902902,0.99037256,0.000842684,1
5.514233376,0.317151043,143.1982292,0.050427345,0.978644134,0.002542917,1
5.696591534,0.300012489,129.3460143,0.024561425,0.989125614,0.000603264,1
1.905171626,0.510377317,15.14723882,0.041048014,0.997651905,0.001684939,1
3.314251094,0.445659267,59.48675783,0.032474974,0.990383838,0.001054624,1
11.28461431,0.217733627,321.1906806,0.022153367,0.916776237,0.000490772,1
10.26470588,0.171958927,325.6217152,0.019508241,0.945465783,0.000380571,1
4.173539959,0.347025282,69.14789674,0.039787768,0.985742866,0.001583066,1
8.046761789,0.280789686,190.5246998,0.025211737,0.963788088,0.000635632,1
14.438026,0.157473754,525.4489643,0.011768469,0.933700576,0.000138497,1
7.842567728,0.229882628,192.8817523,0.01981672,0.926162007,0.000392702,1
7.568513546,0.186685575,132.0341974,0.018026085,0.958527108,0.00032494,1
8.067423826,0.224944331,224.9308298,0.020744391,0.985870906,0.00043033,1
5.66739738,0.364777243,208.6398312,0.04342171,0.950194976,0.001885445,1
7.611876681,0.208583908,174.2058763,0.016394912,0.974728865,0.000268793,1
6.78604709,0.295597866,201.6865943,0.023802922,0.974408551,0.000566579,1
1.893863831,0.485237159,14.71606291,0.049461834,0.993398241,0.002446473,1
2.473084018,0.504035384,35.40021801,0.056664889,0.979516834,0.00321091,1
7.248030775,0.244164981,167.6912621,0.018795167,0.964016766,0.000353258,1
11.39835074,0.156481814,327.3908741,0.014048358,0.936827938,0.000197356,1
4.838504109,0.361912316,124.2644642,0.03733326,0.982722972,0.001393772,1
11.09538988,0.196646616,459.0027722,0.016405114,0.945059106,0.000269128,1
4.431695475,0.317204856,72.62245192,0.023927185,0.993272673,0.00057251,1
4.050066411,0.305587085,57.73584465,0.023705504,0.988900795,0.000561951,1
4.419944051,0.373551165,92.46470298,0.0410679,0.952040853,0.001686572,1
10.59188737,0.144362965,251.088751,0.01229157,0.964874475,0.000151083,1
3.875046366,0.366322377,63.57967144,0.026192043,0.988086816,0.000686023,1
4.981635581,0.358634399,135.0550933,0.062274791,0.916135251,0.00387815,1
6.283727323,0.26370409,132.3383727,0.022029685,0.986946463,0.000485307,1
7.240931379,0.296992479,227.1819664,0.019091821,0.969712229,0.000364498,1
12.60142883,0.125071911,365.4968798,0.011415252,0.9503267,0.000130308,1
9.185706834,0.26134197,237.1324987,0.055884591,0.900462994,0.003123088,1
12.03240818,0.16161972,531.7753228,0.024381445,0.92274502,0.000594455,1
6.247053795,0.278888691,162.7106063,0.024026603,0.981793336,0.000577278,1
5.277452001,0.276225319,110.7344221,0.026083147,0.985218009,0.000680331,1
2.439884947,0.492001272,27.02115692,0.058530877,0.994801651,0.003425864,1
6.708870834,0.327311758,189.2667883,0.026800105,0.973579834,0.000718246,1
6.932004583,0.268821391,155.5647106,0.028409631,0.963682738,0.000807107,1
4.900115188,0.312165414,81.25357907,0.02903123,0.983243244,0.000842812,1
6.209782011,0.250914699,117.8575319,0.026530315,0.98688327,0.000703858,1
10.50459791,0.242649386,379.6225072,0.018884374,0.957875259,0.00035662,1
3.621907642,0.391191574,49.05329852,0.027501838,0.992842437,0.000756351,1
4.235368103,0.400006978,83.67700822,0.041398205,0.981308373,0.001713811,1
5.624199967,0.318647549,154.180194,0.025141039,0.974129836,0.000632072,1
5.78851318,0.424148601,161.3244369,0.216333861,0.974371819,0.04680034,1
5.254341931,0.300585598,78.24660188,0.024764123,0.980915576,0.000613262,1
4.340841417,0.351577371,77.14261705,0.036195688,0.980482882,0.001310128,1
7.699008868,0.291800419,251.7762128,0.081562527,0.978787495,0.006652446,0
4.559322034,0.29227353,71.16652954,0.032916323,0.982179819,0.001083484,0
2.991489085,0.388019185,37.21186331,0.049403903,0.977171704,0.002440746,0
6.246344145,0.219962395,164.04442,0.021768989,0.965467642,0.000473889,0
10.60208906,0.159732716,344.7217702,0.016644572,0.947779644,0.000277042,0
7.472100055,0.215236013,177.9969489,0.053772803,0.967202777,0.002891514,0
4.944155626,0.239132757,70.36206607,0.0209621,0.986667655,0.00043941,0
5.505512588,0.224935229,94.06829027,0.024346894,0.977442119,0.000592771,0
3.248570643,0.453459741,52.61041781,0.052876128,0.993090849,0.002795885,0
7.405827378,0.207022565,202.9804288,0.020410116,0.971125087,0.000416573,0
5.949147883,0.251280367,170.4306762,0.023274574,0.969500272,0.000541706,0
6.930613306,0.283145624,227.2953482,0.030165126,0.979740432,0.000909935,0
8.599667774,0.157503977,214.5603544,0.02416739,0.96725485,0.000584063,0
3.617427158,0.421957149,58.3,0.041754896,0.986386316,0.001743471,0
11.32075316,0.121767663,354.832243,0.013949641,0.94792209,0.000194592,0
4.739149888,0.263294905,70.73275807,0.022621168,0.986734047,0.000511717,0
5.864650907,0.250364956,143.7731171,0.021519497,0.977995568,0.000463089,0
5.865393073,0.275198591,175.3990379,0.043672248,0.970533741,0.001907265,0
7.596511437,0.234412098,198.1892381,0.051445709,0.978278906,0.002646661,0
8.393925234,0.195953465,245.4083288,0.025954088,0.957011742,0.000673615,0
6.126941515,0.215953945,110.5459891,0.019707024,0.975487273,0.000388367,0
5.905525014,0.219956853,134.2813359,0.018432952,0.973131596,0.000339774,0
5.454095657,0.227945188,103.6836723,0.019596695,0.976071528,0.00038403,0
4.989142386,0.283246011,107.1360913,0.025216661,0.987852649,0.00063588,0
6.382495345,0.237367132,186.8821436,0.020451123,0.96419349,0.000418248,0
5.585681771,0.224349914,126.2248707,0.021943358,0.981632101,0.000481511,0
4.696976361,0.26192886,83.63540407,0.020372099,0.985283637,0.000415022,0
5.715393073,0.261175503,129.5894447,0.028719615,0.979341011,0.000824816,0
5.386694387,0.325404726,127.6798337,0.051195096,0.99157999,0.002620938,0
4.952308961,0.2301893,61.86517317,0.019955565,0.981290961,0.000398225,0
6.036695987,0.235384606,145.5064596,0.026850477,0.968306089,0.000720948,0
6.012589335,0.212752205,126.0123694,0.018838916,0.974143217,0.000354905,0
4.703767479,0.288451126,71.91637052,0.02039089,0.988554936,0.000415788,0
3.913214825,0.308473576,41.66560456,0.025663637,0.99567258,0.000658622,0
9.409083429,0.191428332,274.5191706,0.02938353,0.893034946,0.000863392,0
9.660665201,0.163093974,290.225536,0.018420199,0.955452196,0.000339304,0
8.444007697,0.164023801,176.3830951,0.016111832,0.961833294,0.000259591,0
4.201731721,0.301083706,83.25406817,0.027363104,0.981598316,0.000748739,0
5.458928202,0.289566334,114.4447341,0.034213391,0.960010579,0.001170556,0
10.47358894,0.191757336,274.6391312,0.055920339,0.973867301,0.003127084,0
5.684084662,0.277824798,119.2326828,0.021556577,0.97048744,0.000464686,0
7.558603628,0.199916861,286.8190214,0.017183397,0.953955688,0.000295269,0
5.573089701,0.281704948,120.9213732,0.036188656,0.933013686,0.001309619,0
6.23411215,0.25215383,146.4443375,0.024641001,0.985979652,0.000607179,0
6.46602131,0.180854374,80.00851091,0.021923871,0.957799,0.000480656,0
8.732598322,0.21606001,264.4577917,0.029171733,0.951007693,0.00085099,0
8.642303433,0.150627378,180.7585825,0.024176902,0.954648716,0.000584523,0
4.565970313,0.245724237,52.02726773,0.019210334,0.990904201,0.000369037,0
6.621055525,0.18989428,117.5312809,0.017293499,0.981165411,0.000299065,0
5.701618313,0.216867879,130.5662837,0.020788984,0.97510354,0.000432182,0
7.596096756,0.21758913,219.2006597,0.019914252,0.964031436,0.000396577,0
4.68317757,0.327555028,132.693293,0.027956745,0.975233092,0.00078158,0
5.01937878,0.247395534,72.34131391,0.01878405,0.99194525,0.000352841,0
9.914925128,0.152333485,219.9665954,0.021464795,0.945769438,0.000460737,0
5.952572707,0.245583743,116.5443273,0.026872789,0.982441569,0.000722147,0
3.405645161,0.32170305,33.52258065,0.033721529,0.973948008,0.001137141,0
12.62754663,0.131255523,397.7018651,0.023046806,0.939887615,0.000531155,0
5.934385382,0.273428122,115.3114618,0.03853757,0.975677403,0.001485144,0
9.19590435,0.28869244,432.6920772,0.026748645,0.933376033,0.00071549,0
5.148460693,0.267441294,90.54246839,0.020862369,0.982016034,0.000435238,0
3.227217742,0.337676459,35.37923387,0.041482559,0.980978112,0.001720803,0
2.932417415,0.381899267,29.81853819,0.030956514,0.994827193,0.000958306,0
6.277516954,0.199159082,126.4913928,0.035864988,0.931848004,0.001286297,0
5.268850806,0.289967409,139.8863911,0.028073104,0.968849945,0.000788099,0
6.675481034,0.242266127,184.2069819,0.025203924,0.979173173,0.000635238,0
7.054920286,0.20530972,189.5363386,0.017293106,0.9773844,0.000299052,0
6.93220339,0.178833576,117.1346059,0.026071954,0.917106051,0.000679747,0
6.000522265,0.246232104,163.816575,0.021273686,0.976524533,0.00045257,0
3.197177419,0.335785114,28.975,0.04298092,0.994893719,0.00184736,0
7.404640448,0.178309222,170.0543031,0.024749513,0.955752259,0.000612538,0
7.650439802,0.170896632,162.5186091,0.015272589,0.977763395,0.000233252,0
10.85880399,0.158731386,441.845515,0.029252445,0.944766994,0.000855706,0
8.933277962,0.144565554,174.6863234,0.024469967,0.917153875,0.000598779,0
4.000289675,0.306629163,43.04154769,0.029064807,0.995462162,0.000844763,0
9.911406423,0.207911747,443.9883721,0.029774457,0.960936644,0.000886518,0
8.477432655,0.159127353,183.8462067,0.015898119,0.951814511,0.00025275,0
7.397009967,0.255979628,254.0293466,0.068566185,0.975598264,0.004701322,0
9.105497526,0.168016797,339.0948323,0.015160867,0.95785312,0.000229852,0
4.266242204,0.351842159,54.10330042,0.070999531,0.990955467,0.005040933,0
5.275662682,0.293356607,90.49967516,0.031522799,0.993173563,0.000993687,0
5.790571743,0.270964023,221.710088,0.03527039,0.963627258,0.001244,0
6.985939742,0.159933413,116.9050215,0.026922325,0.973415895,0.000724812,0
11.00775151,0.155969571,376.1914788,0.016186737,0.939621745,0.00026201,0
4.034617563,0.343326435,63.0154546,0.024920947,0.982032184,0.000621054,0
3.585565476,0.285965291,26.97752976,0.031663051,0.981564874,0.001002549,0
6.009021312,0.215363462,106.9385475,0.019875893,0.979699619,0.000395051,0
10.20351842,0.177081911,302.1430456,0.017425554,0.957582713,0.00030365,0
6.107091809,0.252195408,225.2544805,0.022441458,0.963249128,0.000503619,0
4.554326189,0.252711722,57.40232033,0.021952621,0.98913795,0.000481918,0
6.589600132,0.274712344,163.2047063,0.032652847,0.94983741,0.001066208,0
4.317014843,0.308116721,67.34939527,0.03711105,0.988788701,0.00137723,0
11.93297528,0.15929118,572.5536435,0.016594332,0.937889748,0.000275372,0
3.41253436,0.374053575,38.00186916,0.036369075,0.992059818,0.00132271,0
7.736998351,0.197264534,221.817867,0.024782443,0.946403689,0.000614169,0
6.501319406,0.247357487,165.1787246,0.03775722,0.966294576,0.001425608,0
5.469795204,0.253283598,90.49089225,0.028784404,0.980501577,0.000828542,0
7.723859263,0.245709572,377.7560198,0.044077733,0.962267304,0.001942847,0
8.894942276,0.197412219,311.386696,0.022074364,0.943883315,0.000487278,0
6.12366685,0.228436576,109.8081089,0.017428285,0.984915012,0.000303745,0
6.617216643,0.251382056,145.697274,0.040304149,0.97916318,0.001624424,0
5.763459549,0.224286452,138.9466584,0.020478151,0.979466388,0.000419355,0
4.978862012,0.274656084,83.66297416,0.026785762,0.97986198,0.000717477,0
9.312954782,0.167515005,218.8117853,0.022274926,0.961475424,0.000496172,0
10.02525108,0.135042158,251.5081779,0.024305702,0.932337193,0.000590767,0
8.792176757,0.2217179,236.6425038,0.066993041,0.95390041,0.004488068,0
7.277187948,0.322926433,224.2332855,0.1494995,0.96044577,0.022350101,0
4.175316108,0.319691067,67.78938977,0.022250825,0.985538586,0.000495099,0
1.925151182,0.552893771,23.64153381,0.062495605,0.991644071,0.003905701,0
5.450168919,0.292639819,121.2882666,0.030159389,0.98310589,0.000909589,0
7.536998351,0.232638551,227.4521165,0.019437895,0.962950256,0.000377832,0
5.625160356,0.218272804,96.1712394,0.021714362,0.974399457,0.000471514,0
7.001951622,0.271534653,239.1355415,0.061747131,0.976849806,0.003812708,0
7.162506872,0.225582374,149.6006597,0.035924535,0.981206105,0.001290572,0
3.167868523,0.413608708,37.63935938,0.054362039,0.995132338,0.002955231,0
2.943603993,0.378488248,29.16692395,0.057186998,0.942500414,0.003270353,0
8.158218802,0.203107521,236.1926333,0.029008737,0.961135546,0.000841507,0
6.780868609,0.239390658,194.0697636,0.023550756,0.94345874,0.000554638,0
8.034460306,0.207797397,192.8470824,0.021313871,0.977128919,0.000454281,0
10.48150082,0.168997699,449.6336723,0.025368596,0.929610264,0.000643566,0
9.148350072,0.184473309,264.1687231,0.028893142,0.926108955,0.000834814,0
4.353687033,0.290043742,78.09682458,0.023420073,0.990833056,0.0005485,0
2.921767567,0.34252336,21.19226899,0.029468737,0.99466867,0.000868406,0
7.008467742,0.206233682,183.5403226,0.019204092,0.977466073,0.000368797,0
9.4803433,0.155937096,248.404485,0.024303385,0.955150536,0.000590655,0
3.151988455,0.370240217,37.83516925,0.027508187,0.994010942,0.0007567,0
8.020203408,0.219700083,241.4658329,0.058864194,0.96577892,0.003464993,0
5.264650907,0.25356517,118.9366685,0.022471436,0.980365267,0.000504965,0
7.181537512,0.31243433,258.1168056,0.036565784,0.967949649,0.001337057,0
4.40897993,0.26609885,65.85603145,0.023013656,0.983200589,0.000529628,0
5.315864498,0.24296586,90.5926547,0.019938951,0.978556011,0.000397562,0
5.592963167,0.236331144,96.81253436,0.022548671,0.978706709,0.000508443,0
4.112642251,0.294411253,46.95642458,0.024449926,0.989071159,0.000597799,0
6.738357742,0.264668386,119.5742965,0.063598917,0.964639655,0.004044822,0
10.590506,0.096753818,209.6703182,0.025196212,0.976322134,0.000634849,0
5.771275426,0.262385153,147.1548378,0.03224394,0.984193475,0.001039672,0
5.074272931,0.233570612,68.11959092,0.025196983,0.972147166,0.000634888,0
6.429323679,0.197846589,114.1673523,0.024794331,0.98370632,0.000614759,0
6.549202859,0.240620502,207.8905992,0.049411201,0.966699768,0.002441467,0
8.109546166,0.268323169,288.4840897,0.043215037,0.871038668,0.001867539,0
6.129968137,0.242996837,119.7453463,0.019940626,0.982341937,0.000397629,0
6.588482683,0.252571861,160.8207532,0.022326996,0.983634132,0.000498495,0
5.276443101,0.272383211,99.63642111,0.019709034,0.988079774,0.000388446,0
3.947278226,0.271437653,34.50453629,0.02480863,0.993386497,0.000615468,0
7.115805388,0.199230763,202.0644585,0.021075001,0.968854135,0.000444156,0
9.1,0.181716405,350.6191314,0.017193332,0.945230839,0.000295611,0
5.555647841,0.256292949,92.01910299,0.033605673,0.971694737,0.001129341,0
2.979109275,0.359606586,23.12813197,0.029546423,0.994537235,0.000872991,0
5.670821349,0.277181713,164.0783637,0.026465139,0.972810191,0.000700404,0
4.88411215,0.25938041,90.93100605,0.025556402,0.977394171,0.00065313,0
8.509483233,0.194593565,301.31674,0.031046789,0.954665344,0.000963903,0
3.328367235,0.343194166,32.99202859,0.027544773,0.990792094,0.000758715,0
10.87803738,0.134834602,371.0342771,0.015729891,0.898833819,0.000247429,0
6.487905443,0.256521044,208.9328202,0.020752123,0.971260113,0.000430651,0
5.969268829,0.202531316,90.66476086,0.017554635,0.985232669,0.000308165,0
4.567616737,0.334930275,88.38551503,0.024812488,0.988125025,0.00061566,0
3.812426631,0.361801167,59.87397283,0.036165344,0.976811199,0.001307932,0
11.90846485,0.169509971,477.6209469,0.023961116,0.945156447,0.000574135,0
6.035184167,0.238083605,182.4307861,0.038005027,0.966775099,0.001444382,0
7.472314507,0.201086116,143.1002215,0.027546718,0.976993727,0.000758822,0
3.994382022,0.373479267,68.70878752,0.034261487,0.989535177,0.00117385,0
